##########OLP XDV#########
==================================

📅  Wed 09 Sep 2026   (PICK · win %  ·  alt markets)

──────────────────────────────────
TABLE 1 · LAYER 2 — FULL MARKET GRID + AI PICK
──────────────────────────────────

Board code: NO DATA — PENDING (booking-code read postponed — technical issue,
tracked internally, not blocking pipeline output)

──────────────────────────────────
TABLE 2 · LAYER 1 — DEPLOY-ELIGIBLE SINGLES
(fixtures that clear the deploy threshold, one row each, own code)
──────────────────────────────────
No deploy-eligible fixtures kicking off today.

──────────────────────────────────
TABLE 3 · ACCA ROUTE
(capital-eligible grouped accumulators, own code per acca)
──────────────────────────────────
No capital-eligible accas generated.
──────────────────────────────────
TABLE 4 · THE PICK
(primary single + Acca A recommendation)
──────────────────────────────────

==================================
Honest edge: not a demonstrated edge · Capital: Architect only.
Booking codes: PENDING pipeline-wide — technical issue under repair,
tracking resumes once read_betslip_combined_odds is fixed.
==================================

============================================================

VERIFY RESULTS
Fixture | FT | 1X2/DC | O1.5/O2.5 | BTTS | Hit
2. Bundesliga: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
2. Bundesliga: no upcoming fixtures — NO DATA — PENDING | NO DATA — PENDING |  |  |  | 
Belgian Pro League: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
Belgian Pro League: no upcoming fixtures — NO DATA — PENDING | NO DATA — PENDING |  |  |  | 
Bundesliga: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
Bundesliga: fixtures via SportyBet cache (63 — primary sources failed) | NO DATA — PENDING |  |  |  | 
Champions League: fixtures via api_football | NO DATA — PENDING |  |  |  | 
Championship: fixtures via api_football | NO DATA — PENDING |  |  |  | 
Championship: +63 fixture(s) merged from SportyBet cache (primary: api_football) | NO DATA — PENDING |  |  |  | 
Conference League: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
Conference League: no upcoming fixtures — NO DATA — PENDING | NO DATA — PENDING |  |  |  | 
Copa del Rey: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
Copa del Rey: no upcoming fixtures — NO DATA — PENDING | NO DATA — PENDING |  |  |  | 
Coppa Italia: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
Coppa Italia: no upcoming fixtures — NO DATA — PENDING | NO DATA — PENDING |  |  |  | 
Coupe de France: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
Coupe de France: no upcoming fixtures — NO DATA — PENDING | NO DATA — PENDING |  |  |  | 
DFB-Pokal: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
DFB-Pokal: no upcoming fixtures — NO DATA — PENDING | NO DATA — PENDING |  |  |  | 
EFL Cup: fixtures via api_football | NO DATA — PENDING |  |  |  | 
Eredivisie: fixtures via api_football | NO DATA — PENDING |  |  |  | 
Europa League: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
Europa League: no upcoming fixtures — NO DATA — PENDING | NO DATA — PENDING |  |  |  | 
FA Cup: fixtures via api_football | NO DATA — PENDING |  |  |  | 
